-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
manifest
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from [com.yodo1.mas.mediation:inmobi:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\556f6105842fb5c4090bbc3aed5d6976\jetified-inmobi-4.2.1\AndroidManifest.xml:14:5-67
MERGED from [com.yodo1.mas.mediation:pangle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\469707374f1507bad9ad46b4fa85d4ef\jetified-pangle-4.2.1\AndroidManifest.xml:13:5-67
MERGED from [com.yodo1.mas.mediation:pangle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\469707374f1507bad9ad46b4fa85d4ef\jetified-pangle-4.2.1\AndroidManifest.xml:13:5-67
MERGED from [com.yodo1.mas.mediation:unityads:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\dff653e261d76390bbaf718359560b79\jetified-unityads-4.2.1\AndroidManifest.xml:12:5-67
MERGED from [com.yodo1.mas.mediation:unityads:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\dff653e261d76390bbaf718359560b79\jetified-unityads-4.2.1\AndroidManifest.xml:12:5-67
MERGED from [com.applovin.mediation:google-adapter:20.1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ff8ad0bd18ea53c10cd5d0e9f131b261\jetified-google-adapter-20.1.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:google-adapter:20.1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ff8ad0bd18ea53c10cd5d0e9f131b261\jetified-google-adapter-20.1.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1cb8b4704879738d2c3753e1e6bd38df\jetified-admobadapter-4.3.19\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1cb8b4704879738d2c3753e1e6bd38df\jetified-admobadapter-4.3.19\AndroidManifest.xml:11:5-67
MERGED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.applovin:applovin-sdk:10.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d00300e13bedd7bb418825e2f4c7f698\jetified-applovin-sdk-10.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:applovinadapter:4.3.24] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c83f848cf812a4965fddc3dd61c2c4bf\jetified-applovinadapter-4.3.24\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:applovinadapter:4.3.24] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c83f848cf812a4965fddc3dd61c2c4bf\jetified-applovinadapter-4.3.24\AndroidManifest.xml:11:5-67
MERGED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:11:5-67
MERGED from [com.fyber.vamp:core-sdk:7.8.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2858e86e425c0aa62fb199a92be2b3a2\jetified-core-sdk-7.8.2\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\005781e4ac7cdea6deb84c28b3420f91\jetified-fyberadapter-4.3.13\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\005781e4ac7cdea6deb84c28b3420f91\jetified-fyberadapter-4.3.13\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.5.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\29aa1ee6dfb631c424061fb82468eb26\jetified-ironsource-adapter-7.1.5.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.5.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\29aa1ee6dfb631c424061fb82468eb26\jetified-ironsource-adapter-7.1.5.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.yandex.android:mobileads:3.3.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\747d9652fa46c970ff86d20374a76794\jetified-mobileads-3.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.yandex.android:mobileads:3.3.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\747d9652fa46c970ff86d20374a76794\jetified-mobileads-3.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:20:5-67
MERGED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:20:5-67
MERGED from [com.adcolony:sdk:4.5.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1d531f2ff15a92453c4f182d2af7ad47\jetified-sdk-4.5.0\AndroidManifest.xml:13:5-67
MERGED from [com.adcolony:sdk:4.5.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1d531f2ff15a92453c4f182d2af7ad47\jetified-sdk-4.5.0\AndroidManifest.xml:13:5-67
MERGED from [com.applovin.mediation:adcolony-adapter:4.5.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\77c74c1cbe421001a4e19cd7396ea3fe\jetified-adcolony-adapter-4.5.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:adcolony-adapter:4.5.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\77c74c1cbe421001a4e19cd7396ea3fe\jetified-adcolony-adapter-4.5.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\294a96bd8bf41212efb7f75862e98a44\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\294a96bd8bf41212efb7f75862e98a44\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:15:5-67
MERGED from [com.ironsource.adapters:facebookadapter:4.3.25] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ff657c9f77a4764d827a0dfd9b2221e4\jetified-facebookadapter-4.3.25\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:facebookadapter:4.3.25] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ff657c9f77a4764d827a0dfd9b2221e4\jetified-facebookadapter-4.3.25\AndroidManifest.xml:11:5-67
MERGED from [com.inmobi.monetization:inmobi-ads:9.1.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\857312950129a0f89c3079241ddc3eee\jetified-inmobi-ads-9.1.9\AndroidManifest.xml:13:5-67
MERGED from [com.inmobi.monetization:inmobi-ads:9.1.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\857312950129a0f89c3079241ddc3eee\jetified-inmobi-ads-9.1.9\AndroidManifest.xml:13:5-67
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\897d022e3187d6d065f833fc87876849\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:12:5-67
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\897d022e3187d6d065f833fc87876849\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:12:5-67
MERGED from [com.my.target:mytarget-sdk:5.11.12] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\26821d5a2dc088f6f826041707ca2675\jetified-mytarget-sdk-5.11.12\AndroidManifest.xml:11:5-67
MERGED from [com.my.target:mytarget-sdk:5.11.12] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\26821d5a2dc088f6f826041707ca2675\jetified-mytarget-sdk-5.11.12\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:mytarget-adapter:5.11.12.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9902953f061e845e6dbff6bb0dcadbd9\jetified-mytarget-adapter-5.11.12.1\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:mytarget-adapter:5.11.12.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9902953f061e845e6dbff6bb0dcadbd9\jetified-mytarget-adapter-5.11.12.1\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:pangleadapter:4.3.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b32bfed157f02fce333840bb86dcb8dc\jetified-pangleadapter-4.3.1\AndroidManifest.xml:12:5-67
MERGED from [com.ironsource.adapters:pangleadapter:4.3.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b32bfed157f02fce333840bb86dcb8dc\jetified-pangleadapter-4.3.1\AndroidManifest.xml:12:5-67
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b02b166134da5dfd92943b9d84e99cdc\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b02b166134da5dfd92943b9d84e99cdc\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:11:5-67
MERGED from [com.unity3d.ads:unity-ads:3.7.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7509b106fca47ed4a3027d8e0b1bdf23\jetified-unity-ads-3.7.1\AndroidManifest.xml:12:5-67
MERGED from [com.unity3d.ads:unity-ads:3.7.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7509b106fca47ed4a3027d8e0b1bdf23\jetified-unity-ads-3.7.1\AndroidManifest.xml:12:5-67
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.10] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2df884108c5b580d2dbbd2770ce02c00\jetified-unityadsadapter-4.3.10\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.10] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2df884108c5b580d2dbbd2770ce02c00\jetified-unityadsadapter-4.3.10\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:vungle-adapter:6.9.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9986a5b82c784b493123c7d385c155a9\jetified-vungle-adapter-6.9.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:vungle-adapter:6.9.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9986a5b82c784b493123c7d385c155a9\jetified-vungle-adapter-6.9.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:vungleadapter:4.3.8] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f8ebebc1ea1a117d83bbf9a991006e99\jetified-vungleadapter-4.3.8\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:vungleadapter:4.3.8] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f8ebebc1ea1a117d83bbf9a991006e99\jetified-vungleadapter-4.3.8\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:online-config:1.0.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7192c69e8a5dd5e1bba6b7d7b5f8f438\jetified-online-config-1.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:online-config:1.0.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7192c69e8a5dd5e1bba6b7d7b5f8f438\jetified-online-config-1.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fe15a20bcb6bcdb67365363937559e62\jetified-noHttp-1.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fe15a20bcb6bcdb67365363937559e62\jetified-noHttp-1.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\545ff19bde39be56fc69e04eae05db90\jetified-kit-1.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\545ff19bde39be56fc69e04eae05db90\jetified-kit-1.1.2\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:11:22-64
instrumentation
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:12:5-17:63
REJECTED from [godot-lib.debug.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\daaa6795f8242bd7aad9b402ce020c9d\jetified-godot-lib.debug\AndroidManifest.xml:11:5-15:57
	tools:node
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:13:9-29
	android:label
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:16:9-58
	android:icon
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:15:9-36
	android:targetPackage
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:17:9-60
	android:name
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:14:9-45
meta-data#org.godotengine.library.version
ADDED from [godot-lib.debug.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\daaa6795f8242bd7aad9b402ce020c9d\jetified-godot-lib.debug\AndroidManifest.xml:20:9-22:44
	android:value
		ADDED from [godot-lib.debug.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\daaa6795f8242bd7aad9b402ce020c9d\jetified-godot-lib.debug\AndroidManifest.xml:22:13-41
	android:name
		ADDED from [godot-lib.debug.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\daaa6795f8242bd7aad9b402ce020c9d\jetified-godot-lib.debug\AndroidManifest.xml:21:13-59
service#org.godotengine.godot.GodotDownloaderService
ADDED from [godot-lib.debug.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\daaa6795f8242bd7aad9b402ce020c9d\jetified-godot-lib.debug\AndroidManifest.xml:24:9-80
	android:name
		ADDED from [godot-lib.debug.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\daaa6795f8242bd7aad9b402ce020c9d\jetified-godot-lib.debug\AndroidManifest.xml:24:18-77
meta-data#org.godotengine.plugin.v1.GodotGooglePlayBilling
ADDED from [GodotGooglePlayBilling.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6e6977b2890200910d2b22cee175a039\jetified-GodotGooglePlayBilling.1.0.1.release\AndroidManifest.xml:12:9-14:101
	android:value
		ADDED from [GodotGooglePlayBilling.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6e6977b2890200910d2b22cee175a039\jetified-GodotGooglePlayBilling.1.0.1.release\AndroidManifest.xml:14:13-98
	android:name
		ADDED from [GodotGooglePlayBilling.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6e6977b2890200910d2b22cee175a039\jetified-GodotGooglePlayBilling.1.0.1.release\AndroidManifest.xml:13:13-76
meta-data#org.godotengine.plugin.v1.GodotYodo1Mas
ADDED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e57390ddebb4da66c91de7c5a4e10a2a\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:14:9-16:88
	android:value
		ADDED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e57390ddebb4da66c91de7c5a4e10a2a\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:16:13-85
	android:name
		ADDED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e57390ddebb4da66c91de7c5a4e10a2a\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:15:13-67
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:12:5-14:31
	tools:node
		ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:14:9-28
	android:name
		ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:13:9-59
meta-data#PUBLISH_CHANNEL_CODE
ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:17:9-20:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:20:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:19:13-39
	android:name
		ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:18:13-48
meta-data#MAS_SDK_VERSION_NAME
ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:21:9-24:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:24:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:23:13-34
	android:name
		ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:22:13-48
meta-data#MAS_SDK_TYPE
ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:25:9-28:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:28:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:27:13-40
	android:name
		ADDED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:26:13-40
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.yodo1.common:androidx:1.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d28c274ce97c43ed53171fe0032411e4\jetified-androidx-1.0.1\AndroidManifest.xml:13:5-76
MERGED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:13:5-76
MERGED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:13:5-76
MERGED from [com.vungle:publisher-sdk-android:6.9.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\56fce2e413a619305ea413111d18dc88\jetified-publisher-sdk-android-6.9.1\AndroidManifest.xml:17:5-76
MERGED from [com.vungle:publisher-sdk-android:6.9.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\56fce2e413a619305ea413111d18dc88\jetified-publisher-sdk-android-6.9.1\AndroidManifest.xml:17:5-76
MERGED from [com.yodo1.mas.mediation:inmobi:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\556f6105842fb5c4090bbc3aed5d6976\jetified-inmobi-4.2.1\AndroidManifest.xml:11:5-76
MERGED from [com.yodo1.mas.mediation:inmobi:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\556f6105842fb5c4090bbc3aed5d6976\jetified-inmobi-4.2.1\AndroidManifest.xml:11:5-76
MERGED from [com.applovin.mediation:inmobi-adapter:9.9.9.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7eee592ae24d8b5d5a75ecadb8b1a66e\jetified-inmobi-adapter-9.9.9.3\AndroidManifest.xml:16:5-76
MERGED from [com.applovin.mediation:inmobi-adapter:9.9.9.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7eee592ae24d8b5d5a75ecadb8b1a66e\jetified-inmobi-adapter-9.9.9.3\AndroidManifest.xml:16:5-76
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:15:5-76
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:15:5-76
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fe15a20bcb6bcdb67365363937559e62\jetified-noHttp-1.1.2\AndroidManifest.xml:13:5-76
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fe15a20bcb6bcdb67365363937559e62\jetified-noHttp-1.1.2\AndroidManifest.xml:13:5-76
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\545ff19bde39be56fc69e04eae05db90\jetified-kit-1.1.2\AndroidManifest.xml:13:5-76
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\545ff19bde39be56fc69e04eae05db90\jetified-kit-1.1.2\AndroidManifest.xml:13:5-76
	android:name
		ADDED from [com.yodo1.common:androidx:1.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d28c274ce97c43ed53171fe0032411e4\jetified-androidx-1.0.1\AndroidManifest.xml:13:22-73
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:10:22-64
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:15:13-34
	android:name
		ADDED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:14:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:17:9-20:75
	android:configChanges
		ADDED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:19:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:20:13-72
	android:name
